
 # Parameter File pars.dat Updated at Sun Jul 10 13:08:47 2016


 # EC Sampling Fraction Cuts Ap^3 + Bp^2 + Cp + D 
      ECSSA: -0.00117503  0.00401207  0.00112267  -0.0018975  0.00228561  0.00179791
      ECSSB:   0.0108745  -0.0185845 -0.00154598   0.0129086 -0.00717092 -0.00549542
      ECSSC:  -0.0333473   0.0159572  -0.0126091  -0.0316228  -0.0051902  -0.0067532
      ECSSD:   0.0569336   0.0435501   0.0480047   0.0604899   0.0497303   0.0480795
      ECSMA: 0.000896768 -0.00283745 0.000138816 -0.00316347 -0.00634734 -0.00374697
      ECSMB:  -0.0020317   0.0138623 0.000630175   0.0176497   0.0331544   0.0195038
      ECSMC:   0.0188284  0.00640785   0.0197375 -0.00861178  -0.0346388   -0.011549
      ECSMD:    0.272379    0.311624     0.28933    0.295284    0.298406    0.283078
  ECSNSIGMA:         3.5         3.5         3.5         3.5         3.5         3.5

 # EC Geometric Cuts U, V, W Coordinates 
     ECUMIN:          70          70          70          70          70          70
     ECVMIN:           0           0           0           0           0           0
     ECWMIN:           0           0           0           0           0           0
     ECUMAX:         400         400         400         400         400         400
     ECVMAX:         362         362         362         362         362         362
     ECWMAX:         395         395         395         395         395         395

 # EC Inner - Minimum Energy Deposited 
  ECEDEPMIN:        0.05

 # Z-Vertex of Track Bounds  
      VZMIN:         -28
      VZMAX:         -20

 # Number of Photoelectrons in Cherenkov Counter (x10)
     CCNPHE:          25

 # Drift Chamber Region 1/3 Fiducial Height and Angle 
   DCR1FIDH:          20
   DCR1FIDA:          62
   DCR3FIDH:          80
   DCR3FIDA:          49
